Fiscal Year,Agency Name,Work Location Borough,Employee_Id,Title Description,Regular Hours,Regular Gross Paid,OT Hours,Total OT Paid,Total Other Pay,Total Pay
2018,CIVILIAN COMPLAINT REVIEW BD,1,172,22,1544.957849,64429.43703,55.3502907,2238.940233,300.7847674,66969.16203
2015,BOROUGH PRESIDENT-BROOKLYN,1,59,22,1649.018814,65175.23559,15.53389831,478.7549153,1479.390169,67133.38068
2016,HUNTER COLLEGE HIGH SCHOOL,2,168,22,1462.052798,63916.50137,3.794642857,130.4213095,4705.178869,68752.10155
2016,LANDMARKS PRESERVATION COMM,1,67,22,1672.339552,63008.14269,2.134328358,7.937910448,1701.281194,64717.36179
2015,HUNTER COLLEGE HIGH SCHOOL,2,168,22,1413.001012,62380.45304,1.226190476,24.45,4502.72506,66907.6281
2017,CIVILIAN COMPLAINT REVIEW BD,1,158,21,1688.004747,63169.91361,52.8871519,2040.488924,327.1925949,65537.59513
2018,TAX COMMISSION,1,39,21,1649.038462,92080.19333,49.05769231,3546.368718,2930.484872,98557.04692
2015,LANDMARKS PRESERVATION COMM,1,68,21,1497.457647,56327.70309,0.319852941,12.91735294,2229.785588,58570.40603
2017,LANDMARKS PRESERVATION COMM,1,63,21,1725.173175,70489.96603,6.702380952,261.728254,1625.710952,72377.40524
2018,HUMAN RIGHTS COMMISSION,5,138,21,1467.987899,59851.63384,1.610724638,70.15275362,1317.768261,61239.55486
2018,LANDMARKS PRESERVATION COMM,1,67,21,1654.655224,64823.78522,5.328358209,208.0449254,1478.182537,66510.01269
2017,PRESIDENT BOROUGH OF MANHATTAN,1,52,20,1707.336154,75272.14923,0.028846154,0.930384615,275.2573077,75548.33692
2017,TAX COMMISSION,1,38,20,1818.526316,102571.0576,73.61842105,4923.918158,3156.595526,110651.5713
2017,DISTRICT ATTORNEY RICHMOND COU,1,141,20,1539.554681,68480.32738,12.19340426,565.9793617,561.0537589,69607.3605
2017,DISTRICT ATTORNEY-SPECIAL NARC,4,205,20,1691.964049,89516.06566,7.392682927,378.4918537,873.3758537,90767.93337
2017,BOROUGH PRESIDENT-BROOKLYN,1,61,20,1758.928689,75075.56443,6.786885246,438.6636066,592.4388525,76106.66689
2017,BUSINESS INTEGRITY COMMISSION,1,77,20,1713.171818,68489.13156,18.87662338,682.4933766,1436.711948,70608.33688
2015,HUMAN RIGHTS COMMISSION,5,63,20,1639.331429,59316.23714,3.432539683,109.3395238,5859.380317,65284.95698
2016,TAX COMMISSION,1,38,19,1767.118421,88693.71395,76.73026316,5231.097632,3007.282368,96932.09395
2016,CIVILIAN COMPLAINT REVIEW BD,2,146,19,1567.672945,53071.11514,62.56506849,2060.193973,314.3976712,55445.70678
2015,TAX COMMISSION,1,38,19,1697.947368,87000.26632,93.07236842,6178.753684,3530.951316,96709.97132
2016,BUSINESS INTEGRITY COMMISSION,1,76,19,1624.657632,61339.92855,19.27960526,658.2698684,1595.698421,63593.89684
2018,PRESIDENT BOROUGH OF MANHATTAN,1,50,19,1529.248,69537.957,0,0,341.9486,69879.9056
2017,CULTURAL AFFAIRS,2,51,19,1724.019608,80144.26725,0,0,589.4423529,80733.70961
2016,DISTRICT ATTORNEY-SPECIAL NARC,5,200,19,1711.8901,83754.11655,9.16,429.86865,1915.04735,86099.03255
2017,HUMAN RIGHTS COMMISSION,5,106,19,1516.929151,64031.75443,1.051886792,36.37188679,1674.110283,65742.2366
2018,DISTRICT ATTORNEY-SPECIAL NARC,5,214,19,1673.953442,88440.18772,7.596511628,388.6974419,1080.787907,89909.67307
2015,DISTRICT ATTORNEY-SPECIAL NARC,5,197,19,1747.57401,85858.6736,7.907360406,396.0270051,1380.776345,87635.47695
2018,DEPT OF RECORDS & INFO SERVICE,3,60,19,1480.9995,53759.77933,0.104166667,4.445833333,840.5628333,54604.788
2018,CULTURAL AFFAIRS,2,50,18,1705.6546,74498.3462,0,0,493.989,74992.3352
2015,CULTURAL AFFAIRS,2,46,18,1672.061522,73398.64109,0,0,1315.716087,74714.35717
2016,DISTRICT ATTORNEY RICHMOND COU,1,101,18,1584.913069,63769.4698,21.44554455,769.5337624,972.5989109,65511.60248
2015,CIVILIAN COMPLAINT REVIEW BD,1,141,18,1644.030709,52753.52312,77.70744681,2536.53617,1195.319929,56485.37922
2016,DEPT OF RECORDS & INFO SERVICE,3,45,18,1650.989778,53374.54578,0,0.369555556,1686.655556,55061.57089
2015,CITY CLERK,5,64,18,1611.459844,55205.13859,1.82421875,102.14125,1694.070625,57001.35047
2016,CULTURAL AFFAIRS,2,47,18,1687.850851,72115.38106,0,0,617.5659574,72732.94702
2017,DEPT OF RECORDS & INFO SERVICE,3,46,18,1591.908913,57024.99087,1.847826087,52.45717391,1112.54913,58189.99717
2018,DISTRICT ATTORNEY RICHMOND COU,1,140,17,1631.110714,80930.51143,2.808785714,123.0967857,459.4488571,81513.05707
2016,CITY CLERK,5,63,17,1724.518095,55972.90095,0,0,851.6519048,56824.55286
2015,BOROUGH PRESIDENT-STATEN IS,1,36,17,1617.077778,69517.20972,0,0,1008.873333,70526.08306
2017,CITY CLERK,5,68,17,1696.396618,56490.12397,1.997352941,56.55308824,730.4916176,57277.16868
2015,OFFICE OF EMERGENCY MANAGEMENT,1,149,17,1490.152685,68289.69705,66.45134228,2964.865638,1295.776913,72550.3396
2015,OFFICE OF MANAGEMENT & BUDGET,1,331,17,1662.42142,77418.63453,42.88821752,1677.46858,1139.52574,80235.62885
2016,PRESIDENT BOROUGH OF MANHATTAN,1,53,17,1725.762264,69765.54189,0,0,224.0613208,69989.60321
2017,BOROUGH PRESIDENT-STATEN IS,1,41,17,1712.146341,74751.4478,0,0,730.4895122,75481.93732
2015,PRESIDENT BOROUGH OF MANHATTAN,1,50,17,1685.2406,68450.2196,0,0,1242.7364,69692.956
2018,BOROUGH PRESIDENT-BROOKLYN,1,59,17,1737.557119,72063.43763,5.559322034,210.8269492,746.5283051,73020.79288
2016,BOROUGH PRESIDENT-STATEN IS,1,37,17,1720.810811,70726.95514,0,0,809.6127027,71536.56784
2015,DEPT OF RECORDS & INFO SERVICE,3,42,16,1723.84619,53646.54571,16.16666667,841.7659524,2610.092857,57098.40452
2016,OFFICE OF MANAGEMENT & BUDGET,1,355,16,1666.37707,75953.17189,35.55915493,1373.497465,209.265662,77535.93501
2015,DISTRICT ATTORNEY RICHMOND COU,1,98,16,1734.893571,76044.67357,27.79591837,1143.099082,1650.533163,78838.30582
2018,CITY CLERK,5,62,16,1732.431935,57914.59919,0.266129032,31.67241935,778.5912903,58724.8629
2015,BUSINESS INTEGRITY COMMISSION,1,71,15,1562.225915,58330.49437,19.18661972,648.5311268,2411.797324,61390.82282
2018,NYC FIRE PENSION FUND,1,31,15,1564.200968,71267.92,42.92741935,2193.405806,1852.908065,75314.23387
2017,OFFICE OF MANAGEMENT & BUDGET,1,388,15,1633.472165,80113.26345,37.79188144,1571.960799,221.1569588,81906.38121
2018,BOROUGH PRESIDENT-STATEN IS,1,40,15,1696.025,72055.94925,0,0,613.9785,72669.92775
2018,OFFICE OF MANAGEMENT & BUDGET,1,388,14,1650.761907,80159.65629,34.76739691,1435.699974,202.6335825,81797.98985
2018,MAYORS OFFICE OF CONTRACT SVCS,2,152,13,1477.143092,68639.70868,1.606907895,52.91782895,60.46980263,68753.09632
2018,CONFLICTS OF INTEREST BOARD,1,26,13,1693.996923,88857.55538,0,0,518.2084615,89375.76385
2017,PUBLIC ADVOCATE,1,44,13,1544.005682,67532.30568,0,0,28.40909091,67560.71477
2016,PUBLIC ADVOCATE,1,39,13,1723.267436,67914.64795,0,0,6.41025641,67921.05821
2018,PUBLIC ADVOCATE,1,37,12,1640.256757,68578.80784,0,0,9.593783784,68588.40162
2018,OFFICE OF THE ACTUARY,1,41,12,1633.682927,94185.01317,18.2804878,1056.15878,3342.046341,98583.21829
2017,CAMPAIGN FINANCE BOARD,1,87,12,1690.451149,80628.5831,44.79022989,1875.675287,1174.53046,83678.78885
2017,OFFICE OF EMERGENCY MANAGEMENT,1,165,12,1623.472242,79320.27133,60.07727273,2746.911152,541.0690909,82608.25158
2015,CAMPAIGN FINANCE BOARD,1,85,12,1688.476471,73357.89894,39.77941176,1520.334118,1292.612118,76170.84518
2017,OFFICE OF THE ACTUARY,1,38,12,1715.422895,97227.63763,60.63815789,2911.664737,4003.008421,104142.3108
2016,OFFICE OF EMERGENCY MANAGEMENT,1,156,12,1716.36859,78469.50487,60.80929487,2653.239295,510.6267949,81633.37096
2016,CAMPAIGN FINANCE BOARD,1,87,12,1627.916667,74673.18448,25.35344828,1202.951149,2397.082184,78273.21782
2017,OFFICE OF COLLECTIVE BARGAININ,1,17,11,1825,118979.4476,0,0,607.9558824,119587.4035
2016,OFFICE OF COLLECTIVE BARGAININ,1,17,11,1731.294118,103348,0,2.321176471,587.6182353,103937.9394
2016,CONFLICTS OF INTEREST BOARD,1,21,11,1688.630952,87505.19524,0,0,1064.50619,88569.70143
2018,OFFICE OF COLLECTIVE BARGAININ,1,15,11,1785.783333,119466.354,0,0,545.718,120012.072
2015,PUBLIC ADVOCATE,1,41,11,1396.03122,51375.89293,0,0,274.3902439,51650.28317
2016,OFFICE OF THE ACTUARY,1,34,11,1712.769706,94229.85,90.90441176,4452.930588,3093.889412,101776.67
2017,BOARD OF CORRECTION,1,21,11,1586.47619,74941.06714,0,0,815.0761905,75756.14333
2018,OFFICE OF EMERGENCY MANAGEMENT,1,181,11,1613.063536,76513.43972,85.43646409,4161.903591,459.4196685,81134.76298
2017,CONFLICTS OF INTEREST BOARD,1,23,11,1563.380435,81332.86913,0,0,487.7678261,81820.63696
2018,CUNY CENTRAL OFFICE,2,28,11,1516.704286,59196.17107,4.482142857,167.8946429,252.3439286,59616.40964
2015,CONFLICTS OF INTEREST BOARD,1,21,10,1647.535714,92603.63524,0,0,1631.384286,94235.01952
2018,BOARD OF CORRECTION,1,28,10,1515.446429,65709.03857,0.276785714,8.645,554.1939286,66271.8775
2015,OFFICE OF COLLECTIVE BARGAININ,1,15,10,1591.7,81453.50067,0,64.424,1099.156,82617.08067
2015,OFFICE OF THE ACTUARY,1,34,9,1767.875,88639.87853,101.8161765,4626.385882,4375.722941,97641.98735
2017,MAYORS OFFICE OF CONTRACT SVCS,2,99,9,1320.926768,51328.37667,10.8030303,288.9006061,132.9488889,51750.22616
2018,CAMPAIGN FINANCE BOARD,1,99,9,1680.893939,82237.65515,75.26555556,4184.621212,1162.510606,87584.78697
2017,CUNY CENTRAL OFFICE,1,19,8,1495.023158,52860.49263,20.23684211,649.2652632,895.6221053,54405.38
2016,BOARD OF CORRECTION,1,17,8,1629.294118,67079.75765,0.264705882,9.317058824,809.5435294,67898.61824
2017,NYC DEPT OF VETERANS' SERVICES,1,32,8,1352.125,64467.94969,8.8984375,287.9596875,184.7515625,64940.66094
2015,INDEPENDENT BUDGET OFFICE,1,34,8,1607.970588,89684.24971,0,0,1061.681176,90745.93088
2018,NYC DEPT OF VETERANS' SERVICES,1,34,8,1597.139706,76143.11176,16.83088235,589.0182353,219.2197059,76951.34971
2018,EQUAL EMPLOY PRACTICES COMM,1,11,8,1412.068182,66924.16818,0,0,48.79272727,66972.96091
2016,INDEPENDENT BUDGET OFFICE,1,35,7,1714.857143,91027.38171,0,0,548.0174286,91575.39914
2016,EQUAL EMPLOY PRACTICES COMM,1,10,7,1527.732,61529.858,0,0,23.275,61553.133
2016,PUBLIC ADMINISTRATOR-KINGS,1,11,6,1578.959091,51356.63182,0.727272727,41.55818182,46.95454545,51445.14455
2017,PUBLIC ADMINISTRATOR-KINGS,1,12,6,1690.643333,57827.30333,0,0,83.33333333,57910.63667
2017,PUBLIC ADMINISTRATOR-NEW YORK,1,10,6,1820.625,67876.512,0,0,3030.255,70906.767
2016,PUBLIC ADMINISTRATOR-NEW YORK,1,10,6,1786,60115.278,0,0,2854.74,62970.018
2018,PUBLIC ADMINISTRATOR-KINGS,1,13,6,1524.45,55823.81231,0,0,38.46153846,55862.27385
2018,PUBLIC ADMINISTRATOR-NEW YORK,1,10,6,1788.375,67289.494,0,0,2976.607,70266.101
2017,EQUAL EMPLOY PRACTICES COMM,1,10,6,1648.952,73928.652,0,0,109.197,74037.849
2016,CUNY CENTRAL OFFICE,1,12,6,581.5,16816.6325,17.33333333,397.6783333,183.74,17398.05083
2015,PUBLIC ADMINISTRATOR-KINGS,1,10,6,1524.715,44729.852,0.4,22.953,528.875,45281.68
2015,BOARD OF CORRECTION,1,16,6,1743.5,89191.10125,0,0.86125,1546.6475,90738.61
2016,PUBLIC ADMINISTRATOR-BRONX,1,8,5,1830,70151.675,0,0,393.2875,70544.9625
2017,INDEPENDENT BUDGET OFFICE,1,35,5,1559.464286,87798.18314,0,0,286.9408571,88085.124
2015,PUBLIC ADMINISTRATOR-BRONX,1,8,5,1664.375,63833.9725,0,0.37375,899.24875,64733.595
2015,PUBLIC ADMINISTRATOR-NEW YORK,1,9,5,1825,51012.83667,0,0,3928.093333,54940.93
2015,EQUAL EMPLOY PRACTICES COMM,1,6,5,1825,80329.98333,0,0,872,81201.98333
2018,INDEPENDENT BUDGET OFFICE,1,31,5,1696.983871,95512.75355,0,0,191.1345161,95703.88806
2018,MANHATTAN COMMUNITY BOARD #2,1,4,4,1781.6625,54639.3425,0,0,199.35,54838.6925
2017,PUBLIC ADMINISTRATOR-BRONX,1,7,4,1715.107143,54816.05714,0,0,476.8657143,55292.92286
2017,PUBLIC ADMINISTRATOR-QUEENS,1,8,4,1637.03125,65060.4925,0,0,34.8025,65095.295
2015,DEPT OF ED PARA PROFESSIONALS,1,22032,4,0,32423.83247,0,62.8367352,13.52240514,32500.19161
2017,DEPT OF ED PARA PROFESSIONALS,1,24902,4,0,34282.71139,0,70.559031,29.75602321,34383.02644
2016,MANHATTAN COMMUNITY BOARD #2,1,4,4,1472.24,43823.17,0,0,8.25,43831.42
2015,MANHATTAN COMMUNITY BOARD #2,1,4,4,1803.415,52319.75,0,0,1000,53319.75
2018,PUBLIC ADMINISTRATOR-QUEENS,1,8,4,1687,64918.90875,0,0,58.36,64977.26875
2016,DEPT OF ED PARA PROFESSIONALS,1,23868,4,0,32761.14324,0,65.59623345,29.59129336,32856.33077
2015,PUBLIC ADMINISTRATOR-QUEENS,1,8,4,1622.78125,59780.51625,0,0,625,60405.51625
2017,MANHATTAN COMMUNITY BOARD #2,1,4,4,1788.1625,55758.72,0,0,14.4375,55773.1575
2018,PUBLIC ADMINISTRATOR-BRONX,1,6,4,1608.333333,59702.03167,0,0,544.83,60246.86167
2016,CIVIL SERVICE COMMISSION,1,7,4,1830,63718.56,19.39285714,1105.267143,954.1185714,65777.94571
2016,PUBLIC ADMINISTRATOR-QUEENS,1,7,4,1748.428571,64796.00286,0,0,0,64796.00286
2018,CIVIL SERVICE COMMISSION,1,8,4,1788.25,75970.3925,1.1875,31.99125,952.9225,76955.30625
2017,CIVIL SERVICE COMMISSION,1,8,4,1696.3125,70566.47,6.53125,486.3225,702.395,71755.1875
2018,DEPT OF ED PARA PROFESSIONALS,1,25125,4,0,36085.33457,0,76.44396283,14.972302,36176.75083
2018,QUEENS COMMUNITY BOARD #9,1,3,3,1790,49214.95333,0,0,608.53,49823.48333
2015,BROOKLYN COMMUNITY BOARD #3,1,3,3,1815.266667,57357.81667,0,0,1000,58357.81667
2018,BROOKLYN COMMUNITY BOARD #8,1,3,3,1790,62053.47667,0,0,488.12,62541.59667
2018,BROOKLYN COMMUNITY BOARD #7,1,3,3,1790,68679.82333,0,0,891.74,69571.56333
2018,PUBLIC ADMINISTRATOR-RICHMOND,1,5,3,1790,97184.704,0,0,35.056,97219.76
2018,QUEENS COMMUNITY BOARD #13,1,3,3,1652.333333,64968.23,0,0,11.5,64979.73
2018,QUEENS COMMUNITY BOARD #2,1,3,3,1790,64647.17333,0,0,569.12,65216.29333
2018,QUEENS COMMUNITY BOARD #3,1,3,3,1766.666667,54186.43333,0,0,26.07333333,54212.50667
2018,QUEENS COMMUNITY BOARD #4,1,3,3,1858.573333,70514.52,0,0,492.93,71007.45
2018,BRONX COMMUNITY BOARD #10,1,3,3,1725,49544.12,0,0,885.8933333,50430.01333
2015,BROOKLYN COMMUNITY BOARD #18,1,3,3,1826,65740.14,0,0,1000,66740.14
2018,BRONX COMMUNITY BOARD #2,1,3,3,1790,65831.1,0,0,440.37,66271.47
2018,STATEN ISLAND COMMUNITY BD #1,1,3,3,1790,66548.00333,0,0,462.37,67010.37333
2018,BRONX COMMUNITY BOARD #7,1,3,3,1485.24,39068.59,0,0,0,39068.59
2018,BRONX COMMUNITY BOARD #9,1,3,3,1502.916667,53667.98,0,0,192.1233333,53860.10333
2018,BROOKLYN COMMUNITY BOARD #13,1,3,3,1792,47136.91,0,0,79.75,47216.66
2018,BROOKLYN COMMUNITY BOARD #15,2,3,3,1778.583333,50349.1,0,0,177.4066667,50526.50667
2018,BROOKLYN COMMUNITY BOARD #17,1,4,3,1742.6875,51777.4625,0,0,782.955,52560.4175
2018,BROOKLYN COMMUNITY BOARD #18,1,3,3,1787.666667,72195.81,0,0,452.38,72648.19
2018,BROOKLYN COMMUNITY BOARD #3,1,3,3,1656.883333,54888.5,0,0,33.83333333,54922.33333
2015,BROOKLYN COMMUNITY BOARD #2,1,3,3,1781.666667,63330.85,0,0,1085.25,64416.1
2015,QUEENS COMMUNITY BOARD #1,1,3,3,1419.76,51665.92,0,0,666.6666667,52332.58667
2015,BROOKLYN COMMUNITY BOARD #6,1,3,3,1824.666667,69379.84667,0,0,1000,70379.84667
2015,BRONX COMMUNITY BOARD #2,1,3,3,1825,66202.56,0,0,1000,67202.56
2017,QUEENS COMMUNITY BOARD #3,1,3,3,1825,56884.93667,0,0,0,56884.93667
2017,QUEENS COMMUNITY BOARD #4,1,3,3,1911.906667,73192.05,0,0,276.0866667,73468.13667
2017,QUEENS COMMUNITY BOARD #13,1,3,3,1810,68337.84667,0,0,0,68337.84667
2015,QUEENS COMMUNITY BOARD #4,1,3,3,1911.906667,63136.66667,0,0,1265.893333,64402.56
2017,PUBLIC ADMINISTRATOR-RICHMOND,1,5,3,1825,99375.028,0,0,0,99375.028
2018,BROOKLYN COMMUNITY BOARD #5,1,3,3,1776.75,58328.28667,0,0,85.41666667,58413.70333
2017,QUEENS COMMUNITY BOARD #9,1,3,3,1825,49941.53667,0,0,265.86,50207.39667
2018,MANHATTAN COMMUNITY BOARD #10,1,3,3,921.6666667,21581.72,0,0,233.1666667,21814.88667
2018,MANHATTAN COMMUNITY BOARD #12,1,3,3,1789.816667,56968.37333,0,0,405.2133333,57373.58667
2015,BRONX COMMUNITY BOARD #5,1,3,3,1512.333333,66332.53,0,0,1333.333333,67665.86333
2017,QUEENS COMMUNITY BOARD #2,1,3,3,1825,66540.49333,0,0,333.3333333,66873.82667
2015,BROOKLYN COMMUNITY BOARD #7,1,3,3,1828,67831.14,0,0,1531.786667,69362.92667
2017,STATEN ISLAND COMMUNITY BD #1,1,3,3,1825,66756.66667,0,0,366.6466667,67123.31333
2018,MANHATTAN COMMUNITY BOARD #4,1,3,3,1790,64352.59333,0,0,395.12,64747.71333
2018,MANHATTAN COMMUNITY BOARD #7,1,3,3,1675.333333,64209.91333,0,0,388.8533333,64598.76667
2015,BROOKLYN COMMUNITY BOARD #8,1,3,3,1825.833333,59140.57667,0,0,1057.71,60198.28667
2015,BROOKLYN COMMUNITY BOARD #15,2,3,3,1226.556667,29819.90333,0,0,666.6666667,30486.57
2015,QUEENS COMMUNITY BOARD #2,1,3,3,1825,61323.73333,0,0,1000,62323.73333
2015,BROOKLYN COMMUNITY BOARD #17,1,4,3,1820.495,50370.1725,0,0,1198.6525,51568.825
2015,QUEENS COMMUNITY BOARD #12,1,3,3,1825,62492.49667,0,0,1333.333333,63825.83
2018,BROOKLYN COMMUNITY BOARD #6,1,3,3,1263.333333,35373.13333,0,0,83.22333333,35456.35667
2017,MANHATTAN COMMUNITY BOARD #12,1,3,3,1224.84,46458.78667,0,0,60.5,46519.28667
2016,BROOKLYN COMMUNITY BOARD #17,1,4,3,1818.7675,52231.8675,0,0,198.925,52430.7925
2017,BROOKLYN COMMUNITY BOARD #13,1,3,3,1473,37368.50667,0,0,37.58333333,37406.09
2016,MANHATTAN COMMUNITY BOARD #10,1,3,3,1853.333333,54211.61667,0,0,110.5833333,54322.2
2016,MANHATTAN COMMUNITY BOARD #11,1,3,3,1830,56920.55667,0,0,177.2133333,57097.77
2016,MANHATTAN COMMUNITY BOARD #12,1,3,3,1824.61,59944.68333,0,0,118.25,60062.93333
2016,MANHATTAN COMMUNITY BOARD #3,1,4,3,1830,51084.69,0,0,412.2875,51496.9775
2016,MANHATTAN COMMUNITY BOARD #4,1,3,3,1830,64924.68667,0,0,177.5,65102.18667
2017,BROOKLYN COMMUNITY BOARD #8,1,3,3,1825,63876.84667,0,0,375.3966667,64252.24333
2017,BROOKLYN COMMUNITY BOARD #7,1,3,3,1825,70705.25333,0,0,675.5433333,71380.79667
2017,BROOKLYN COMMUNITY BOARD #6,1,3,3,1825,73217.40333,0,0,1.72,73219.12333
2017,BROOKLYN COMMUNITY BOARD #5,1,3,3,1106.666667,35272.35,0,0,13.75,35286.1
2017,BROOKLYN COMMUNITY BOARD #3,1,3,3,1796.86,61448.78667,0,0,11.33333333,61460.12
2017,BROOKLYN COMMUNITY BOARD #2,1,3,3,1825,70868.08667,0,0,122.3333333,70990.42
2017,BROOKLYN COMMUNITY BOARD #18,1,3,3,1825,74294.14667,0,0,194.1166667,74488.26333
2016,MANHATTAN COMMUNITY BOARD #7,1,3,3,1830,64617.60333,0,0,16.5,64634.10333
2017,BROOKLYN COMMUNITY BOARD #15,2,3,3,1823.89,50002.02,0,0,54.81,50056.83
2016,BROOKLYN COMMUNITY BOARD #3,1,3,3,1800.44,57332.14,0,0,0,57332.14
2015,MANHATTAN COMMUNITY BOARD #11,1,3,3,1546,46281.06,0,0,1000,47281.06
2015,MANHATTAN COMMUNITY BOARD #1,1,3,3,1825,61070.96,0,0,1432.56,62503.52
2016,BROOKLYN COMMUNITY BOARD #2,1,3,3,1830,63379.15667,0,0,74.25,63453.40667
2016,BROOKLYN COMMUNITY BOARD #18,1,3,3,1830,67699.62,0,0,0,67699.62
2016,PUBLIC ADMINISTRATOR-RICHMOND,1,5,3,1494.2,58934.102,0,0,0,58934.102
2016,QUEENS COMMUNITY BOARD #12,1,3,3,1804.333333,56740.99667,0,0,166.6666667,56907.66333
2017,BRONX COMMUNITY BOARD #7,1,3,3,1083.426667,34227.20667,0,0,0,34227.20667
2016,QUEENS COMMUNITY BOARD #2,1,3,3,1830,60891.33667,0,0,0,60891.33667
2016,QUEENS COMMUNITY BOARD #3,1,3,3,1656.666667,50224.46333,0,0,0,50224.46333
2016,QUEENS COMMUNITY BOARD #4,1,3,3,1917.14,64186.28333,0,0,265.2333333,64451.51667
2017,BRONX COMMUNITY BOARD #2,1,3,3,1565,48899.58,0,0,95.79333333,48995.37333
2016,BROOKLYN COMMUNITY BOARD #15,2,3,3,1824.666667,45920.68333,0,0,0,45920.68333
2016,QUEENS COMMUNITY BOARD #7,1,3,3,1889.283333,59829.43,0,0,666.6666667,60496.09667
2016,STATEN ISLAND COMMUNITY BD #1,1,3,3,1380,50528.94,0,0,298.2333333,50827.17333
2016,QUEENS COMMUNITY BOARD #9,1,3,3,1718.333333,44802.55667,0,0,531.4166667,45333.97333
2015,MANHATTAN COMMUNITY BOARD #10,1,3,3,1825,52420.78667,0,0,1000,53420.78667
2017,BROOKLYN COMMUNITY BOARD #17,1,4,3,1760.6125,53096.1675,0,0,406.175,53502.3425
2015,MANHATTAN COMMUNITY BOARD #12,1,3,3,1823.166667,61860.08333,0,0,1000,62860.08333
2017,MANHATTAN COMMUNITY BOARD #5,1,3,3,1825,71142.13,0,0,19.25,71161.38
2015,CIVIL SERVICE COMMISSION,1,7,3,1488.082857,41557.78429,117.2857143,4715.731429,1489.695714,47763.21143
2017,MANHATTAN COMMUNITY BOARD #10,1,3,3,1515,56732.14,0,0,102.25,56834.39
2016,BRONX COMMUNITY BOARD #12,1,3,3,1710.75,50353.34,0,0,241.5166667,50594.85667
2017,MANHATTAN COMMUNITY BOARD #11,1,3,3,1247.666667,43781.23333,0,0,34.56666667,43815.8
2016,BROOKLYN COMMUNITY BOARD #7,1,3,3,1830,65988.98,0,0,530.4666667,66519.44667
2017,MANHATTAN COMMUNITY BOARD #3,1,4,3,1824.5,56694.8575,0,0,424.4425,57119.3
2017,MANHATTAN COMMUNITY BOARD #4,1,3,3,1238.333333,52752.13667,0,0,86.25,52838.38667
2015,MANHATTAN COMMUNITY BOARD #7,1,3,3,1825,66381.71667,0,0,1000,67381.71667
2015,MANHATTAN COMMUNITY BOARD #8,1,4,3,1779.7625,45984.145,0,0,1000,46984.145
2016,BROOKLYN COMMUNITY BOARD #6,1,3,3,1781.333333,63976.97667,0,0,0,63976.97667
2015,PUBLIC ADMINISTRATOR-RICHMOND,1,5,3,1825,86721.862,0,0,600,87321.862
2016,BROOKLYN COMMUNITY BOARD #8,1,3,3,1830,58092.32,0,0,265.2333333,58357.55333
2015,MANHATTAN COMMUNITY BOARD #3,1,4,3,1825,52784.7925,0,0,2774.715,55559.5075
2015,MANHATTAN COMMUNITY BOARD #4,1,3,3,1073.333333,34862.52,0,0,666.6666667,35529.18667
2015,MANHATTAN COMMUNITY BOARD #5,1,3,3,1825,65107.89333,0,0,1000,66107.89333
2016,QUEENS COMMUNITY BOARD #8,1,2,2,1838.925,64000.035,0,0,0,64000.035
2016,QUEENS COMMUNITY BOARD #13,1,2,2,1369.64,49119.12,0,0,0,49119.12
2015,BRONX COMMUNITY BOARD #1,1,2,2,1825,101987.895,0,0,1398.84,103386.735
2015,QUEENS COMMUNITY BOARD #3,1,2,2,1825,67834.1,0,0,1000,68834.1
2015,BRONX COMMUNITY BOARD #10,1,2,2,1825,69057.425,0,0,1735.23,70792.655
2016,QUEENS COMMUNITY BOARD #14,1,2,2,1830,90567.035,0,0,517.82,91084.855
2015,QUEENS COMMUNITY BOARD #9,1,2,2,1825,51313.675,0,0,1398.84,52712.515
2015,QUEENS COMMUNITY BOARD #5,1,2,2,1825,65509.83,0,0,1398.84,66908.67
2015,QUEENS COMMUNITY BOARD #6,1,2,2,1825,76518.51,0,0,1000,77518.51
2015,BRONX COMMUNITY BOARD #6,1,2,2,1825,99159.285,0,0,1419.465,100578.75
2015,BRONX COMMUNITY BOARD #8,1,2,2,1824.5,50870.08,0,0,1903.215,52773.295
2015,QUEENS COMMUNITY BOARD #7,1,3,2,1911.906667,60133.65333,0,0,1333.333333,61466.98667
2015,BRONX COMMUNITY BOARD #12,1,2,2,1725,39095.785,0,0,1398.84,40494.625
2015,QUEENS COMMUNITY BOARD #8,1,3,2,1827.383333,45402.95333,0,0,666.6666667,46069.62
2016,QUEENS COMMUNITY BOARD #5,1,2,2,1830,63851,0,0,397.85,64248.85
2016,QUEENS COMMUNITY BOARD #11,1,2,2,1830,75626.81,0,0,1647.85,77274.66
2016,QUEENS COMMUNITY BOARD #6,1,2,2,1830,77232.75,0,0,0,77232.75
2015,BRONX COMMUNITY BOARD #3,1,2,2,1825,103340.075,0,0,1723.525,105063.6
2018,STATEN ISLAND COMMUNITY BD #3,1,3,2,1695,67450.43,0,0,429.64,67880.07
2015,BRONX COMMUNITY BOARD #4,1,3,2,1825,65241.23667,0,0,1469.523333,66710.76
2015,BRONX COMMUNITY BOARD #7,1,3,2,1825,53099.94667,0,0,1000,54099.94667
2015,MUNICIPAL WATER FIN AUTHORITY,1,14,2,1745.189286,84976.77214,10.48214286,390.1942857,1069.131429,86436.09786
2018,QUEENS COMMUNITY BOARD #8,1,3,2,1776.833333,63023.93,0,0,34.29,63058.22
